brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url,predicted_range_km
abarth,500e convertible,155,37.8,lithium-ion,192.0,235.0,156,225,7.0,67.0,ccs,0.0,185,4,fwd,b - compact,3673,1683,1518,hatchback,https://ev-database.org/car/1904/abarth-500e-convertible,220.10779392316465
abarth,500e hatchback,155,37.8,lithium-ion,192.0,235.0,149,225,7.0,67.0,ccs,0.0,185,4,fwd,b - compact,3673,1683,1518,hatchback,https://ev-database.org/car/1903/abarth-500e-hatchback,224.34027748304317
abarth,600e scorpionissima,200,50.8,lithium-ion,102.0,345.0,158,280,5.9,79.0,ccs,0.0,360,5,fwd,jb - compact,4187,1779,1557,suv,https://ev-database.org/car/3057/abarth-600e-scorpionissima,281.72238758372595
abarth,600e turismo,200,50.8,lithium-ion,102.0,345.0,158,280,6.2,79.0,ccs,0.0,360,5,fwd,jb - compact,4187,1779,1557,suv,https://ev-database.org/car/3056/abarth-600e-turismo,280.530399711773
alfa,romeo junior elettrica 54 kwh,150,50.8,lithium-ion,102.0,260.0,128,320,9.0,85.0,ccs,0.0,400,5,fwd,jb - compact,4173,1781,1532,suv,https://ev-database.org/car/2184/alfa-romeo-junior-elettrica-54-kwh,310.019309138802
alfa,romeo junior elettrica 54 kwh veloce,200,50.8,lithium-ion,102.0,345.0,164,310,6.0,85.0,ccs,0.0,400,5,fwd,jb - compact,4173,1781,1505,suv,https://ev-database.org/car/2185/alfa-romeo-junior-elettrica-54-kwh-veloce,293.5806752294029
alpine,a290 electric 180 hp,160,52.0,lithium-ion,184.0,285.0,138,310,7.4,70.0,ccs,500.0,326,5,fwd,b - compact,3997,1823,1512,hatchback,https://ev-database.org/car/2268/alpine-a290-electric-180-hp,303.3837308062381
alpine,a290 electric 220 hp,170,52.0,lithium-ion,184.0,300.0,144,305,6.4,70.0,ccs,500.0,326,5,fwd,b - compact,3997,1823,1512,hatchback,https://ev-database.org/car/2269/alpine-a290-electric-220-hp,301.3675454323228
audi,a6 avant e-tron,210,75.8,lithium-ion,150.0,435.0,146,465,6.0,150.0,ccs,2100.0,502,5,rwd,je - executive,4928,1923,1455,station/estate,https://ev-database.org/car/3055/audi-a6-avant-e-tron,484.07947249939906
audi,a6 avant e-tron performance,210,94.9,lithium-ion,180.0,565.0,151,575,5.4,200.0,ccs,2100.0,502,5,rwd,je - executive,4928,1923,1455,station/estate,https://ev-database.org/car/2272/audi-a6-avant-e-tron-performance,573.6158831249413
audi,a6 avant e-tron quattro,210,94.9,lithium-ion,180.0,855.0,157,560,4.5,200.0,ccs,2100.0,502,5,awd,je - executive,4928,1923,1455,station/estate,https://ev-database.org/car/3054/audi-a6-avant-e-tron-quattro,546.858002988431
audi,a6 sportback e-tron,210,75.8,lithium-ion,150.0,435.0,136,495,6.0,150.0,ccs,2100.0,502,5,rwd,je - executive,4928,1923,1455,liftback sedan,https://ev-database.org/car/3053/audi-a6-sportback-e-tron,500.9518822243879
audi,a6 sportback e-tron performance,210,94.9,lithium-ion,180.0,565.0,141,610,5.4,200.0,ccs,2100.0,502,5,rwd,je - executive,4928,1923,1455,liftback sedan,https://ev-database.org/car/2270/audi-a6-sportback-e-tron-performance,590.4882928499303
audi,a6 sportback e-tron quattro,210,94.9,lithium-ion,180.0,855.0,147,590,4.7,200.0,ccs,2100.0,502,5,awd,je - executive,4928,1923,1455,liftback sedan,https://ev-database.org/car/3052/audi-a6-sportback-e-tron-quattro,563.6000075038653
audi,q4 sportback e-tron 40,160,59.0,lithium-ion,216.0,310.0,156,340,8.1,110.0,ccs,1000.0,520,5,rwd,jc - medium,4588,1865,1614,suv,https://ev-database.org/car/3149/audi-q4-sportback-e-tron-40,344.1574166442504
audi,q4 sportback e-tron 45,180,77.0,lithium-ion,288.0,545.0,162,435,6.7,120.0,ccs,1000.0,535,5,rwd,jc - medium,4588,1865,1614,suv,https://ev-database.org/car/2016/audi-q4-sportback-e-tron-45,422.9241705684396
audi,q4 sportback e-tron 45 quattro,180,77.0,lithium-ion,288.0,679.0,165,410,6.6,120.0,ccs,1200.0,535,5,awd,jc - medium,4588,1865,1614,suv,https://ev-database.org/car/2017/audi-q4-sportback-e-tron-45-quattro,402.9539391014541
audi,q4 sportback e-tron 55 quattro,180,77.0,lithium-ion,288.0,679.0,165,415,5.4,120.0,ccs,1200.0,535,5,awd,jc - medium,4588,1865,1614,suv,https://ev-database.org/car/2018/audi-q4-sportback-e-tron-55-quattro,407.721890589266
audi,q4 e-tron 40,160,59.0,lithium-ion,216.0,310.0,159,325,8.1,110.0,ccs,1000.0,520,5,rwd,jc - medium,4588,1865,1632,suv,https://ev-database.org/car/3148/audi-q4-e-tron-40,338.61655529304215
audi,q4 e-tron 45,180,77.0,lithium-ion,288.0,545.0,169,420,6.7,120.0,ccs,1000.0,520,5,rwd,jc - medium,4588,1865,1632,suv,https://ev-database.org/car/2013/audi-q4-e-tron-45,410.24105449529117
audi,q4 e-tron 45 quattro,180,77.0,lithium-ion,288.0,679.0,171,395,6.6,120.0,ccs,1200.0,520,5,awd,jc - medium,4588,1865,1632,suv,https://ev-database.org/car/2014/audi-q4-e-tron-45-quattro,390.8754635368598
audi,q4 e-tron 55 quattro,180,77.0,lithium-ion,288.0,679.0,171,395,5.4,120.0,ccs,1200.0,520,5,awd,jc - medium,4588,1865,1632,suv,https://ev-database.org/car/2015/audi-q4-e-tron-55-quattro,395.6434150246717
audi,q6 e-tron,210,75.8,lithium-ion,150.0,450.0,166,395,7.0,150.0,ccs,2000.0,526,5,rwd,jd - large,4771,1939,1685,suv,https://ev-database.org/car/2281/audi-q6-e-tron,402.276044248383
audi,q6 e-tron sportback,210,75.8,lithium-ion,150.0,450.0,139,410,7.0,150.0,ccs,2000.0,511,5,rwd,jd - large,4771,1939,1665,suv,https://ev-database.org/car/3041/audi-q6-e-tron-sportback,422.7423822299498
audi,q6 e-tron sportback performance,210,94.9,lithium-ion,180.0,485.0,145,510,6.6,190.0,ccs,2000.0,511,5,rwd,jd - large,4771,1939,1665,suv,https://ev-database.org/car/3042/audi-q6-e-tron-sportback-performance,512.8922980181164
audi,q6 e-tron sportback quattro,210,94.9,lithium-ion,180.0,855.0,149,500,5.9,200.0,ccs,2400.0,511,5,awd,jd - large,4771,1939,1665,suv,https://ev-database.org/car/3043/audi-q6-e-tron-sportback-quattro,489.74242796327684
audi,q6 e-tron performance,210,94.9,lithium-ion,180.0,485.0,171,490,6.6,190.0,ccs,2000.0,526,5,rwd,jd - large,4771,1939,1685,suv,https://ev-database.org/car/2215/audi-q6-e-tron-performance,493.0306005451038
audi,q6 e-tron quattro,210,94.9,lithium-ion,180.0,855.0,176,480,5.9,200.0,ccs,2400.0,10 banana boxes,5,awd,jd - large,4771,1939,1685,suv,https://ev-database.org/car/2146/audi-q6-e-tron-quattro,469.2760899817101
audi,s6 avant e-tron,240,94.9,lithium-ion,180.0,855.0,156,530,3.9,200.0,ccs,2100.0,502,5,awd,je - executive,4928,1923,1493,station/estate,https://ev-database.org/car/2273/audi-s6-avant-e-tron,536.5753250895264
audi,s6 sportback e-tron,240,94.9,lithium-ion,180.0,855.0,149,555,3.9,200.0,ccs,2100.0,502,5,awd,je - executive,4928,1923,1465,liftback sedan,https://ev-database.org/car/2271/audi-s6-sportback-e-tron,557.4312752397025
audi,sq6 e-tron,230,94.9,lithium-ion,180.0,855.0,169,470,4.3,200.0,ccs,2400.0,514,5,awd,jd - large,4771,1965,1685,suv,https://ev-database.org/car/2147/audi-sq6-e-tron,472.24020098971187
audi,sq6 e-tron sportback,230,94.9,lithium-ion,180.0,855.0,164,495,4.3,200.0,ccs,2400.0,511,5,awd,jd - large,4771,1965,1665,suv,https://ev-database.org/car/3044/audi-sq6-e-tron-sportback,479.404447783089
audi,e-tron gt rs,250,97.0,lithium-ion,396.0,865.0,184,525,2.8,281.0,ccs,0.0,350,4,awd,f - luxury,4997,1964,1389,sedan,https://ev-database.org/car/2220/audi-e-tron-gt-rs,535.2310748502205
audi,e-tron gt rs performance,250,97.0,lithium-ion,396.0,1027.0,182,525,2.5,281.0,ccs,0.0,350,4,awd,f - luxury,4997,1964,1389,sedan,https://ev-database.org/car/2221/audi-e-tron-gt-rs-performance,531.5785995357564
audi,e-tron gt s,245,97.0,lithium-ion,396.0,740.0,172,540,3.4,281.0,ccs,0.0,405,4,awd,f - luxury,5004,1964,1394,sedan,https://ev-database.org/car/2219/audi-e-tron-gt-s,544.862335012811
audi,e-tron gt quattro,245,97.0,lithium-ion,396.0,625.0,169,540,4.0,281.0,ccs,0.0,405,4,awd,f - luxury,5004,1964,1394,sedan,https://ev-database.org/car/3182/audi-e-tron-gt-quattro,548.5896918032424
byd,atto 3 (my25),160,60.5,lithium-ion,126.0,310.0,144,340,7.3,75.0,ccs,750.0,440,5,fwd,jc - medium,4455,1875,1615,suv,https://ev-database.org/car/3192/byd-atto-3,339.4826938182935
byd,dolphin 44.9 kwh active,150,44.9,lithium-ion,104.0,180.0,132,265,12.3,50.0,ccs,0.0,345,5,fwd,c - medium,4290,1770,1570,hatchback,https://ev-database.org/car/1917/byd-dolphin-449-kwh-active,265.0240737957225
byd,dolphin 60.4 kwh,160,60.5,lithium-ion,126.0,310.0,142,350,7.0,65.0,ccs,0.0,345,5,fwd,c - medium,4290,1770,1570,hatchback,https://ev-database.org/car/1919/byd-dolphin-604-kwh,346.98776082994095
byd,dolphin surf 30 kwh active,150,30.0,lithium-ion,94.0,175.0,136,190,11.1,45.0,ccs,0.0,308,4,fwd,b - compact,3990,1720,1590,hatchback,https://ev-database.org/car/3193/byd-dolphin-surf-30-kwh-active,184.22941525973766
byd,dolphin surf 43.2 kwh boost,150,43.2,lithium-ion,90.0,175.0,134,270,12.1,60.0,ccs,0.0,308,4,fwd,b - compact,3990,1720,1590,hatchback,https://ev-database.org/car/3194/byd-dolphin-surf-432-kwh-boost,243.77615426287292
byd,dolphin surf 43.2 kwh comfort,150,43.2,lithium-ion,90.0,220.0,139,265,9.1,60.0,ccs,0.0,308,4,fwd,b - compact,3990,1720,1590,hatchback,https://ev-database.org/car/3195/byd-dolphin-surf-432-kwh-comfort,250.99123482754192
byd,seal 61.4 kwh rwd comfort,220,61.4,lithium-ion,128.0,380.0,133,365,7.5,75.0,ccs,750.0,400,5,rwd,d - large,4800,1875,1460,sedan,https://ev-database.org/car/3102/byd-seal-614-kwh-rwd-comfort,375.1273798184297
byd,seal 82.5 kwh awd excellence,180,82.5,lithium-ion,172.0,670.0,159,445,3.8,100.0,ccs,1500.0,400,5,awd,d - large,4800,1875,1460,sedan,https://ev-database.org/car/2002/byd-seal-825-kwh-awd-excellence,463.8121940659444
byd,seal 82.5 kwh rwd design,180,82.5,lithium-ion,172.0,360.0,145,480,5.9,100.0,ccs,750.0,400,5,rwd,d - large,4800,1875,1460,sedan,https://ev-database.org/car/2001/byd-seal-825-kwh-rwd-design,482.6760100588305
byd,seal u 71.8 kwh comfort,175,71.8,lithium-ion,132.0,310.0,171,360,9.3,72.0,ccs,1300.0,552,5,fwd,jd - large,4785,1890,1668,suv,https://ev-database.org/car/2094/byd-seal-u-718-kwh-comfort,361.1608309436229
byd,seal u 87 kwh design,175,87.0,lithium-ion,160.0,330.0,174,425,9.6,85.0,ccs,1300.0,552,5,fwd,jd - large,4785,1890,1668,suv,https://ev-database.org/car/2067/byd-seal-u-87-kwh-design,428.9782268947483
byd,sealion 7 82.5 kwh awd design,215,82.5,lithium-ion,172.0,690.0,181,400,4.5,115.0,ccs,1500.0,520,5,awd,jd - large,4830,1925,1620,suv,https://ev-database.org/car/3071/byd-sealion-7-825-kwh-awd-design,402.28569972653776
byd,sealion 7 82.5 kwh rwd comfort,215,82.5,lithium-ion,172.0,380.0,171,415,6.7,115.0,ccs,750.0,520,5,rwd,jd - large,4830,1925,1620,suv,https://ev-database.org/car/3070/byd-sealion-7-825-kwh-rwd-comfort,418.33362439455664
cupra,born 170 kw - 59 kwh,160,59.0,lithium-ion,216.0,310.0,156,360,6.7,110.0,ccs,0.0,385,5,rwd,c - medium,4322,1809,1540,hatchback,https://ev-database.org/car/2233/cupra-born-170-kw---59-kwh,362.53342090026916
cupra,born 170 kw - 77 kwh,160,77.0,lithium-ion,288.0,310.0,157,460,7.0,125.0,ccs,0.0,385,5,rwd,c - medium,4322,1809,1540,hatchback,https://ev-database.org/car/2234/cupra-born-170-kw---77-kwh,445.9975748937946
cupra,born vz,200,79.0,lithium-ion,288.0,545.0,149,465,5.6,135.0,ccs,0.0,385,5,rwd,c - medium,4322,1809,1538,hatchback,https://ev-database.org/car/2128/cupra-born-vz,451.46305963264916
cupra,tavascan endurance,180,77.0,lithium-ion,288.0,545.0,142,445,6.8,120.0,ccs,1000.0,540,5,rwd,jc - medium,4644,1861,1597,suv,https://ev-database.org/car/1971/cupra-tavascan-endurance,440.9120013885387
cupra,tavascan vz,180,77.0,lithium-ion,288.0,545.0,150,425,5.5,120.0,ccs,1200.0,540,5,awd,jc - medium,4644,1861,1597,suv,https://ev-database.org/car/1972/cupra-tavascan-vz,427.6939369114859
cadillac,lyriq 600 e4,210,102.0,lithium-ion,288.0,610.0,192,460,5.3,165.0,ccs,1587.0,793,5,awd,jf - luxury,5005,1977,1623,suv,https://ev-database.org/car/2243/cadillac-lyriq-600-e4,476.8804039597538
citroen,e-c4,150,46.3,lithium-ion,216.0,260.0,135,285,9.9,78.0,ccs,0.0,380,5,fwd,c - medium,4360,1834,1525,hatchback,https://ev-database.org/car/3047/citroen-e-c4,284.42176632828637
citroen,e-c4 54 kwh,150,50.8,lithium-ion,102.0,260.0,122,325,9.1,78.0,ccs,0.0,380,5,fwd,c - medium,4360,1834,1525,hatchback,https://ev-database.org/car/3048/citroen-e-c4-54-kwh,314.2735737772081
citroen,e-c4 x,150,46.3,lithium-ion,216.0,260.0,132,290,9.9,78.0,ccs,0.0,510,5,fwd,c - medium,4600,1834,1525,sedan,https://ev-database.org/car/3049/citroen-e-c4-x,297.6925137244108
citroen,e-c4 x 54 kwh,150,50.8,lithium-ion,102.0,260.0,119,335,9.1,78.0,ccs,0.0,510,5,fwd,c - medium,4600,1834,1525,sedan,https://ev-database.org/car/3050/citroen-e-c4-x-54-kwh,327.5443211733325
citroen,e-spacetourer m 50 kwh,130,46.3,lithium-ion,216.0,220.0,217,180,13.3,78.0,ccs,1000.0,603,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2252/citroen-e-spacetourer-m-50-kwh,169.75267409896912
citroen,e-spacetourer m 75 kwh,130,68.0,lithium-ion,324.0,220.0,202,260,14.2,79.0,ccs,1000.0,603,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2254/citroen-e-spacetourer-m-75-kwh,275.7161343388718
citroen,e-spacetourer xl 50 kwh,130,46.3,lithium-ion,216.0,220.0,219,180,13.3,78.0,ccs,1000.0,989,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2253/citroen-e-spacetourer-xl-50-kwh,172.53538927175902
citroen,e-spacetourer xl 75 kwh,130,68.0,lithium-ion,324.0,220.0,204,260,14.2,79.0,ccs,1000.0,989,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2255/citroen-e-spacetourer-xl-75-kwh,278.49884951166166
ds,3 e-tense,150,50.8,lithium-ion,102.0,260.0,128,300,9.0,85.0,ccs,0.0,350,5,fwd,jb - compact,4118,1802,1534,suv,https://ev-database.org/car/1791/ds-3-e-tense,298.95062514037556
dacia,spring electric 45,125,25.0,lithium-ion,72.0,125.0,109,165,19.1,29.0,ccs,0.0,308,4,fwd,a - mini,3700,1622,1516,hatchback,https://ev-database.org/car/2126/dacia-spring-electric-45,166.25950107065046
dacia,spring electric 65,125,25.0,lithium-ion,72.0,113.0,114,160,13.7,29.0,ccs,0.0,308,4,fwd,a - mini,3700,1622,1516,hatchback,https://ev-database.org/car/2127/dacia-spring-electric-65,185.1405057195908
fiat,500e 3+1 24 kwh,135,21.3,lithium-ion,108.0,220.0,112,135,9.0,40.0,ccs,0.0,185,4,fwd,b - compact,3631,1683,1529,hatchback,https://ev-database.org/car/1726/fiat-500e-3plus1-24-kwh,154.675204745953
fiat,500e 3+1 42 kwh,150,37.3,lithium-ion,192.0,220.0,122,235,9.0,67.0,ccs,0.0,185,4,fwd,b - compact,3631,1683,1529,hatchback,https://ev-database.org/car/1328/fiat-500e-3plus1-42-kwh,224.10719013589602
fiat,500e cabrio 24 kwh,135,21.3,lithium-ion,108.0,220.0,112,135,9.0,40.0,ccs,0.0,185,4,fwd,b - compact,3631,1683,1529,cabriolet,https://ev-database.org/car/1727/fiat-500e-cabrio-24-kwh,154.675204745953
fiat,500e cabrio 42 kwh,150,37.3,lithium-ion,192.0,220.0,125,230,9.0,67.0,ccs,0.0,185,4,fwd,b - compact,3631,1683,1529,cabriolet,https://ev-database.org/car/1275/fiat-500e-cabrio-42-kwh,222.29326861023378
fiat,500e hatchback 24 kwh,135,21.3,lithium-ion,108.0,220.0,112,135,9.0,40.0,ccs,0.0,185,4,fwd,b - compact,3631,1683,1529,hatchback,https://ev-database.org/car/1327/fiat-500e-hatchback-24-kwh,154.675204745953
fiat,500e hatchback 42 kwh,150,37.3,lithium-ion,192.0,220.0,118,235,9.0,67.0,ccs,0.0,185,4,fwd,b - compact,3631,1683,1529,hatchback,https://ev-database.org/car/1285/fiat-500e-hatchback-42-kwh,226.5257521701123
fiat,600e,150,50.8,lithium-ion,102.0,260.0,124,310,9.0,79.0,ccs,0.0,360,5,fwd,jb - compact,4171,1781,1523,suv,https://ev-database.org/car/1945/fiat-600e,304.4480437077534
ford,capri extended range awd,180,79.0,lithium-ion,288.0,679.0,148,455,5.3,135.0,ccs,1200.0,572,5,awd,d - large,4643,1872,1626,liftback sedan,https://ev-database.org/car/2242/ford-capri-extended-range-awd,439.2465832086358
ford,capri extended range rwd,180,77.0,lithium-ion,288.0,545.0,135,455,6.4,120.0,ccs,1000.0,572,5,rwd,d - large,4643,1872,1626,liftback sedan,https://ev-database.org/car/2241/ford-capri-extended-range-rwd,449.88358580624026
ford,capri standard range rwd,160,52.0,lithium-ion,192.0,310.0,163,320,9.0,85.0,ccs,1000.0,572,5,rwd,d - large,4643,1872,1626,liftback sedan,https://ev-database.org/car/2240/ford-capri-standard-range-rwd,314.4698258148259
ford,explorer extended range awd,180,79.0,lithium-ion,288.0,679.0,153,440,5.3,135.0,ccs,1200.0,536,5,awd,jc - medium,4468,1871,1639,suv,https://ev-database.org/car/2169/ford-explorer-extended-range-awd,414.49077366797667
ford,explorer extended range rwd,180,77.0,lithium-ion,288.0,545.0,139,435,6.4,120.0,ccs,1000.0,536,5,rwd,jc - medium,4468,1871,1630,suv,https://ev-database.org/car/2168/ford-explorer-extended-range-rwd,427.5958866869083
ford,explorer standard range rwd,160,52.0,lithium-ion,192.0,310.0,137,305,8.7,85.0,ccs,1000.0,536,5,rwd,jc - medium,4468,1871,1630,suv,https://ev-database.org/car/2167/ford-explorer-standard-range-rwd,311.5133298240692
ford,mustang mach-e er awd (my24),180,91.0,lithium-ion,376.0,675.0,165,445,4.6,115.0,ccs,1500.0,519,5,awd,jd - large,4713,1881,1624,suv,https://ev-database.org/car/2279/ford-mustang-mach-e-er-awd,452.50438349737885
ford,mustang mach-e er rwd (my24),180,91.0,lithium-ion,376.0,525.0,152,480,5.9,115.0,ccs,1500.0,519,5,rwd,jd - large,4713,1881,1624,suv,https://ev-database.org/car/2278/ford-mustang-mach-e-er-rwd,476.67379923799376
ford,mustang mach-e gt (my24),200,91.0,lithium-ion,376.0,950.0,177,425,3.8,115.0,ccs,750.0,519,5,awd,jd - large,4743,1881,1613,suv,https://ev-database.org/car/2280/ford-mustang-mach-e-gt,429.37696531168183
ford,mustang mach-e gt (my25),200,91.0,lithium-ion,376.0,950.0,177,435,3.8,115.0,ccs,750.0,519,5,awd,jd - large,4743,1881,1613,suv,https://ev-database.org/car/3190/ford-mustang-mach-e-gt,429.37696531168183
ford,mustang mach-e rally (my25),200,91.0,lithium-ion,376.0,950.0,178,415,3.9,115.0,ccs,750.0,519,5,awd,jd - large,4743,1881,1633,suv,https://ev-database.org/car/3191/ford-mustang-mach-e-rally,424.23395126187
ford,mustang mach-e rally (my24),200,91.0,lithium-ion,376.0,950.0,178,410,3.9,115.0,ccs,750.0,519,5,awd,jd - large,4743,1881,1633,suv,https://ev-database.org/car/2275/ford-mustang-mach-e-rally,424.23395126187
genesis,gv60 premium,185,74.0,lithium-ion,384.0,350.0,143,390,7.8,200.0,ccs,1600.0,432,5,rwd,jc - medium,4515,1890,1580,suv,https://ev-database.org/car/1647/genesis-gv60-premium,400.33787118703754
genesis,gv60 sport,200,74.0,lithium-ion,384.0,605.0,157,375,5.5,200.0,ccs,1600.0,432,5,awd,jc - medium,4515,1890,1580,suv,https://ev-database.org/car/1648/genesis-gv60-sport,372.91172971189525
