brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url,predicted_range_km
genesis,gv60 sport plus,235,74.0,lithium-ion,384.0,700.0,159,360,4.0,200.0,ccs,1600.0,432,5,awd,jc - medium,4515,1890,1580,suv,https://ev-database.org/car/1649/genesis-gv60-sport-plus,367.8084911190587
genesis,gv70 electrified sport,235,74.0,lithium-ion,384.0,700.0,163,350,4.2,190.0,ccs,1800.0,503,5,awd,jd - large,4715,1910,1630,suv,https://ev-database.org/car/1725/genesis-gv70-electrified-sport,360.34195037135885
hyundai,ioniq 5 63 kwh rwd (my24),185,60.0,lithium-ion,288.0,350.0,136,345,8.5,150.0,ccs,750.0,520,5,rwd,jc - medium,4655,1890,1605,suv,https://ev-database.org/car/2235/hyundai-ioniq-5-63-kwh-rwd,347.65970566893327
hyundai,ioniq 5 84 kwh awd (my24),185,80.0,lithium-ion,384.0,605.0,162,445,5.3,205.0,ccs,1600.0,520,5,awd,jc - medium,4655,1890,1605,suv,https://ev-database.org/car/2237/hyundai-ioniq-5-84-kwh-awd,429.98788640780475
hyundai,ioniq 5 84 kwh rwd (my24),185,80.0,lithium-ion,384.0,350.0,155,450,7.5,205.0,ccs,1600.0,520,5,rwd,jc - medium,4655,1890,1605,suv,https://ev-database.org/car/2236/hyundai-ioniq-5-84-kwh-rwd,450.8772185761137
hyundai,ioniq 5 n (my24),260,80.0,lithium-ion,384.0,740.0,179,390,3.4,205.0,ccs,0.0,480,5,awd,jc - medium,4715,1940,1585,suv,https://ev-database.org/car/2044/hyundai-ioniq-5-n,388.2942017212454
hyundai,ioniq 6 long range 2wd,185,74.0,lithium-ion,384.0,350.0,136,495,7.4,200.0,ccs,1500.0,401,5,rwd,d - large,4855,1880,1495,sedan,https://ev-database.org/car/1718/hyundai-ioniq-6-long-range-2wd,468.6000031433451
hyundai,ioniq 6 long range awd,185,74.0,lithium-ion,384.0,605.0,143,440,5.1,200.0,ccs,1500.0,401,5,awd,d - large,4855,1880,1495,sedan,https://ev-database.org/car/1719/hyundai-ioniq-6-long-range-awd,446.8643344718045
hyundai,ioniq 6 standard range 2wd,185,50.0,lithium-ion,264.0,350.0,117,335,8.8,120.0,ccs,750.0,401,5,rwd,d - large,4855,1880,1495,sedan,https://ev-database.org/car/1717/hyundai-ioniq-6-standard-range-2wd,341.3166942935618
jaguar,i-pace ev400,200,84.7,lithium-ion,432.0,696.0,208,380,4.8,85.0,ccs,750.0,505,5,awd,jd - large,4682,2011,1566,suv,https://ev-database.org/car/1812/jaguar-i-pace-ev400,378.62304279113425
jeep,avenger electric,150,50.8,lithium-ion,102.0,260.0,132,310,9.0,85.0,ccs,0.0,355,5,fwd,jb - compact,4084,1776,1528,suv,https://ev-database.org/car/1816/jeep-avenger-electric,300.36834189456
kia,ev6 gt,260,80.0,lithium-ion,384.0,770.0,178,385,3.5,205.0,ccs,1800.0,480,5,awd,jc - medium,4695,1890,1545,suv,https://ev-database.org/car/3079/kia-ev6-gt,411.4000218197336
kia,ev6 long range 2wd,185,80.0,lithium-ion,384.0,350.0,143,455,7.3,205.0,ccs,1800.0,490,5,rwd,jc - medium,4695,1880,1575,suv,https://ev-database.org/car/3028/kia-ev6-long-range-2wd,464.9988704919984
kia,ev6 long range awd,185,80.0,lithium-ion,384.0,605.0,154,440,5.2,205.0,ccs,1800.0,490,5,awd,jc - medium,4695,1880,1575,suv,https://ev-database.org/car/3029/kia-ev6-long-range-awd,441.293646998822
kia,ev6 standard range 2wd,185,60.0,lithium-ion,288.0,350.0,140,345,8.7,150.0,ccs,750.0,490,5,rwd,jc - medium,4695,1880,1575,suv,https://ev-database.org/car/3030/kia-ev6-standard-range-2wd,348.1949622715245
kia,ev9 76.1 kwh rwd,190,73.0,lithium-ion,348.0,350.0,165,355,8.5,160.0,ccs,900.0,333,7,rwd,jf - luxury,5010,1980,1755,suv,https://ev-database.org/car/1833/kia-ev9-761-kwh-rwd,340.26104357174614
kia,ev9 99.8 kwh awd,200,96.0,lithium-ion,456.0,600.0,188,435,6.0,194.0,ccs,2500.0,333,7,awd,jf - luxury,5010,1980,1755,suv,https://ev-database.org/car/1835/kia-ev9-998-kwh-awd,439.31583166552343
kia,ev9 99.8 kwh awd gt,220,96.0,lithium-ion,456.0,740.0,190,420,4.6,194.0,ccs,2500.0,333,7,awd,jf - luxury,5015,1980,1755,suv,https://ev-database.org/car/3196/kia-ev9-998-kwh-awd-gt,435.0455392328846
kia,ev9 99.8 kwh awd gt-line,200,96.0,lithium-ion,456.0,700.0,190,425,5.3,194.0,ccs,2500.0,333,7,awd,jf - luxury,5015,1980,1780,suv,https://ev-database.org/car/1993/kia-ev9-998-kwh-awd-gt-line,432.18488725706845
kia,ev9 99.8 kwh rwd,185,96.0,lithium-ion,456.0,350.0,171,450,9.4,194.0,ccs,900.0,333,7,rwd,jf - luxury,5010,1980,1755,suv,https://ev-database.org/car/1834/kia-ev9-998-kwh-rwd,445.4157884016751
kia,niro ev,167,64.8,lithium-ion,96.0,255.0,140,385,7.8,70.0,ccs,750.0,475,5,fwd,jc - medium,4420,1825,1570,suv,https://ev-database.org/car/1666/kia-niro-ev,363.2894870549255
lancia,ypsilon,150,48.1,lithium-ion,96.0,260.0,122,310,8.2,80.0,ccs,0.0,309,5,fwd,b - compact,4080,1760,1440,hatchback,https://ev-database.org/car/2117/lancia-ypsilon,317.4613706640714
lexus,rz 300e,160,64.0,lithium-ion,96.0,266.0,149,365,8.0,100.0,ccs,750.0,522,5,fwd,jc - medium,4690,1860,1600,suv,https://ev-database.org/car/3027/lexus-rz-300e,360.60124801045316
lexus,rz 450e,160,64.0,lithium-ion,96.0,435.0,158,350,5.6,100.0,ccs,750.0,522,5,awd,jd - large,4805,1895,1635,suv,https://ev-database.org/car/1677/lexus-rz-450e,334.68298880171864
lexus,ux 300e,160,64.0,lithium-ion,96.0,300.0,145,340,7.5,35.0,chademo,0.0,316,5,fwd,jc - medium,4495,1840,1545,suv,https://ev-database.org/car/1943/lexus-ux-300e,351.3177003086707
lucid,air grand touring,270,112.0,lithium-ion,6600.0,1200.0,143,665,3.0,184.0,ccs,0.0,456,5,awd,f - luxury,4975,1939,1410,sedan,https://ev-database.org/car/1316/lucid-air-grand-touring,671.9647149045026
mg,4 electric 51 kwh,160,50.8,lithium-ion,104.0,250.0,145,300,7.7,68.0,ccs,500.0,363,5,rwd,c - medium,4287,1836,1504,hatchback,https://ev-database.org/car/1707/mg-mg4-electric-51-kwh,307.8796105160324
mg,4 electric 64 kwh,160,61.7,lithium-ion,104.0,250.0,142,360,7.9,116.0,ccs,500.0,363,5,rwd,c - medium,4287,1836,1504,hatchback,https://ev-database.org/car/1708/mg-mg4-electric-64-kwh,365.8752777902159
mg,4 electric xpower,200,61.7,lithium-ion,104.0,600.0,160,320,3.8,116.0,ccs,500.0,363,5,awd,c - medium,4287,1836,1516,hatchback,https://ev-database.org/car/1944/mg-mg4-electric-xpower,332.6450813851216
mercedes-benz,eqa 250,160,66.5,lithium-ion,300.0,385.0,146,395,8.6,100.0,ccs,1500.0,340,5,fwd,jc - medium,4463,1834,1620,suv,https://ev-database.org/car/1984/mercedes-benz-eqa-250,377.04383378331613
mercedes-benz,eqa 300 4matic,160,66.5,lithium-ion,300.0,390.0,162,350,7.7,100.0,ccs,1800.0,340,5,awd,jc - medium,4463,1834,1620,suv,https://ev-database.org/car/1986/mercedes-benz-eqa-300-4matic,358.3738991252398
mercedes-benz,eqa 350 4matic,160,66.5,lithium-ion,300.0,520.0,162,350,6.0,100.0,ccs,1800.0,340,5,awd,jc - medium,4463,1834,1620,suv,https://ev-database.org/car/1987/mercedes-benz-eqa-350-4matic,360.27055418693465
mercedes-benz,eqb 300 4matic,160,66.5,lithium-ion,300.0,390.0,168,345,8.0,100.0,ccs,1700.0,495,7,awd,jc - medium,4684,1834,1667,suv,https://ev-database.org/car/1989/mercedes-benz-eqb-300-4matic,351.95274752585294
mercedes-benz,eqb 350 4matic,160,66.5,lithium-ion,300.0,520.0,168,345,6.2,100.0,ccs,1700.0,495,7,awd,jc - medium,4684,1834,1667,suv,https://ev-database.org/car/1990/mercedes-benz-eqb-350-4matic,354.2467318781989
mercedes-benz,eqe 350 4matic,210,90.6,lithium-ion,360.0,765.0,173,515,6.3,141.0,ccs,1700.0,430,5,awd,e - executive,4946,1906,1503,sedan,https://ev-database.org/car/2206/mercedes-benz-eqe-350-4matic,488.60000744930653
mercedes-benz,eqe 500 4matic,210,90.6,lithium-ion,360.0,858.0,173,505,4.7,141.0,ccs,1700.0,430,5,awd,e - executive,4946,1906,1503,sedan,https://ev-database.org/car/2207/mercedes-benz-eqe-500-4matic,488.064263268329
mercedes-benz,eqe amg 43 4matic,210,90.6,lithium-ion,360.0,858.0,207,450,4.2,141.0,ccs,1700.0,430,5,awd,e - executive,4964,1906,1495,sedan,https://ev-database.org/car/2208/mercedes-benz-eqe-amg-43-4matic,471.90632782218773
mercedes-benz,eqe amg 53 4matic+,220,90.6,lithium-ion,360.0,950.0,208,450,3.5,141.0,ccs,1700.0,430,5,awd,e - executive,4964,1906,1495,sedan,https://ev-database.org/car/2209/mercedes-benz-eqe-amg-53-4maticplus,468.8439601828465
mercedes-benz,eqe suv amg 43 4matic,210,90.6,lithium-ion,360.0,858.0,214,425,4.3,141.0,ccs,1800.0,520,5,awd,je - executive,4879,1940,1672,suv,https://ev-database.org/car/1763/mercedes-benz-eqe-suv-amg-43-4matic,422.1914929206852
mercedes-benz,eqe suv amg 53 4matic+,240,90.6,lithium-ion,360.0,1000.0,242,420,3.5,141.0,ccs,1800.0,520,5,awd,je - executive,4879,1940,1672,suv,https://ev-database.org/car/1764/mercedes-benz-eqe-suv-amg-53-4maticplus,397.7305145552379
mercedes-benz,eqs 350,210,96.0,lithium-ion,360.0,565.0,165,570,6.7,130.0,ccs,750.0,620,5,rwd,f - luxury,5223,1926,1512,sedan,https://ev-database.org/car/2155/mercedes-benz-eqs-350,543.6000022200082
mercedes-benz,eqv 250 extra-long,160,60.0,lithium-ion,192.0,365.0,282,210,12.0,60.0,ccs,0.0,1410,7,fwd,n - passenger van,5370,1928,1911,small passenger van,https://ev-database.org/car/2130/mercedes-benz-eqv-250-extra-long,191.14458338630283
mercedes-benz,eqv 250 long,160,60.0,lithium-ion,192.0,365.0,282,215,12.0,60.0,ccs,0.0,1030,7,fwd,n - passenger van,5140,1928,1910,small passenger van,https://ev-database.org/car/2129/mercedes-benz-eqv-250-long,188.59998666911423
mercedes-benz,eqv 300 extra-long,140,90.0,lithium-ion,288.0,365.0,249,315,12.2,96.0,ccs,0.0,1410,7,fwd,n - passenger van,5370,1928,1901,small passenger van,https://ev-database.org/car/2274/mercedes-benz-eqv-300-extra-long,341.39998161754914
mercedes-benz,eqv 300 long,160,90.0,lithium-ion,288.0,365.0,276,320,12.1,96.0,ccs,0.0,1030,7,fwd,n - passenger van,5140,1928,1901,small passenger van,https://ev-database.org/car/2131/mercedes-benz-eqv-300-long,330.21777872462684
mercedes-benz,g 580,180,116.0,lithium-ion,216.0,1164.0,267,360,4.7,150.0,ccs,0.0,555,5,awd,jf - luxury,4624,1931,1986,suv,https://ev-database.org/car/2192/mercedes-benz-g-580,384.53112802323835
mercedes-benz,evito tourer extra-long 60 kwh,160,60.0,lithium-ion,192.0,360.0,254,215,12.0,60.0,ccs,0.0,1390,8,fwd,n - passenger van,5370,1928,1890,small passenger van,https://ev-database.org/car/2139/mercedes-benz-evito-tourer-extra-long-60-kwh,212.60945804585293
mercedes-benz,evito tourer long 60 kwh,160,60.0,lithium-ion,192.0,360.0,259,220,12.0,60.0,ccs,0.0,990,8,fwd,n - passenger van,5140,1928,1890,small passenger van,https://ev-database.org/car/2138/mercedes-benz-evito-tourer-long-60-kwh,199.91631833775426
mercedes-benz,evito tourer long 90 kwh,160,90.0,lithium-ion,288.0,360.0,260,325,12.1,96.0,ccs,0.0,990,8,fwd,n - passenger van,5140,1928,1890,small passenger van,https://ev-database.org/car/2140/mercedes-benz-evito-tourer-long-90-kwh,342.35644515622465
nio,el6 long range,200,90.0,lithium-ion,96.0,700.0,170,435,4.5,135.0,ccs,1200.0,579,5,awd,je - executive,4854,1995,1703,suv,https://ev-database.org/car/1922/nio-el6-long-range,446.4174108614711
nio,el6 standard range,200,73.5,lithium-ion,118.0,700.0,181,365,4.5,110.0,ccs,1200.0,579,5,awd,je - executive,4854,1995,1703,suv,https://ev-database.org/car/1921/nio-el6-standard-range,361.1651882850214
nio,el7 long range,200,90.0,lithium-ion,96.0,850.0,185,430,3.9,100.0,ccs,2000.0,570,5,awd,jf - luxury,4912,1987,1720,suv,https://ev-database.org/car/1789/nio-el7-long-range,429.61791857542835
nio,el7 standard range,200,73.5,lithium-ion,118.0,850.0,198,355,3.9,110.0,ccs,2000.0,570,5,awd,jf - luxury,4912,1987,1720,suv,https://ev-database.org/car/1788/nio-el7-standard-range,348.5367232319662
nio,el8 long range,200,90.0,lithium-ion,96.0,850.0,185,440,4.1,190.0,ccs,2000.0,265,6,awd,jf - luxury,5099,1989,1750,suv,https://ev-database.org/car/2223/nio-el8-long-range,435.7258932945563
nio,el8 standard range,200,73.5,lithium-ion,118.0,850.0,196,360,4.1,110.0,ccs,2000.0,265,6,awd,jf - luxury,5099,1989,1750,suv,https://ev-database.org/car/2222/nio-el8-standard-range,342.0189006108128
nio,et5 long range,200,90.0,lithium-ion,96.0,700.0,167,500,4.0,100.0,ccs,1400.0,386,5,awd,e - executive,4790,1960,1499,sedan,https://ev-database.org/car/1787/nio-et5-long-range,493.6422702982753
nio,et5 standard range,200,73.5,lithium-ion,118.0,700.0,175,410,4.0,110.0,ccs,1400.0,386,5,awd,e - executive,4790,1960,1499,sedan,https://ev-database.org/car/1786/nio-et5-standard-range,415.5842774975835
nio,et5 touring long range,200,90.0,lithium-ion,96.0,700.0,178,485,4.0,135.0,ccs,1400.0,450,5,awd,e - executive,4790,1960,1499,station/estate,https://ev-database.org/car/1916/nio-et5-touring-long-range,481.59024122019207
nio,et5 touring standard range,200,73.5,lithium-ion,118.0,700.0,169,400,4.0,110.0,ccs,1400.0,450,5,awd,e - executive,4790,1960,1499,station/estate,https://ev-database.org/car/1915/nio-et5-touring-standard-range,408.43082881482377
nio,et7 long range,200,90.0,lithium-ion,96.0,850.0,178,505,3.8,100.0,ccs,2000.0,363,5,awd,f - luxury,5101,1987,1509,sedan,https://ev-database.org/car/1752/nio-et7-long-range,495.97578730471497
nio,et7 standard range,200,73.5,lithium-ion,118.0,850.0,191,415,3.8,110.0,ccs,2000.0,363,5,awd,f - luxury,5101,1987,1509,sedan,https://ev-database.org/car/1751/nio-et7-standard-range,414.8945919612528
opel,astra electric,170,50.8,lithium-ion,102.0,270.0,128,320,9.2,85.0,ccs,0.0,352,5,fwd,c - medium,4374,1860,1470,hatchback,https://ev-database.org/car/1792/opel-astra-electric,312.17985615751843
opel,astra sports tourer electric,170,50.8,lithium-ion,102.0,270.0,123,310,9.3,85.0,ccs,0.0,516,5,fwd,c - medium,4642,1860,1480,station/estate,https://ev-database.org/car/1793/opel-astra-sports-tourer-electric,314.58795116257835
opel,corsa electric 50 kwh,150,46.3,lithium-ion,216.0,260.0,131,290,8.7,78.0,ccs,0.0,267,5,fwd,b - compact,4061,1765,1435,hatchback,https://ev-database.org/car/1941/opel-corsa-electric-50-kwh,299.62682345425435
opel,corsa electric 51 kwh,150,48.1,lithium-ion,96.0,260.0,120,315,8.1,80.0,ccs,0.0,267,5,fwd,b - compact,4061,1765,1435,hatchback,https://ev-database.org/car/1942/opel-corsa-electric-51-kwh,315.40892936541644
opel,grandland 73 kwh,170,73.0,lithium-ion,96.0,260.0,145,365,9.0,90.0,ccs,1200.0,550,5,fwd,jc - medium,4650,1934,1665,suv,https://ev-database.org/car/3037/opel-grandland-73-kwh,372.3977991558581
opel,mokka electric,150,50.8,lithium-ion,102.0,260.0,126,285,9.0,85.0,ccs,0.0,310,5,fwd,jb - compact,4151,1790,1534,suv,https://ev-database.org/car/3051/opel-mokka-electric,300.28254731546957
opel,zafira-e life l2 50 kwh,130,46.3,lithium-ion,216.0,270.0,217,180,13.3,78.0,ccs,1000.0,603,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2260/opel-zafira-e-life-l2-50-kwh,164.76248015823512
opel,zafira-e life l2 75 kwh,130,68.0,lithium-ion,324.0,270.0,202,260,14.2,79.0,ccs,1000.0,603,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2262/opel-zafira-e-life-l2-75-kwh,270.7259403981378
opel,zafira-e life l3 50 kwh,130,46.3,lithium-ion,216.0,270.0,219,180,13.3,78.0,ccs,1000.0,989,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2261/opel-zafira-e-life-l3-50-kwh,167.54519533102496
opel,zafira-e life l3 75 kwh,130,68.0,lithium-ion,324.0,260.0,204,260,14.2,79.0,ccs,1000.0,989,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2263/opel-zafira-e-life-l3-75-kwh,273.88234348472554
peugeot,e-2008 50 kwh,150,46.3,lithium-ion,216.0,260.0,136,270,9.9,78.0,ccs,0.0,434,5,fwd,jb - compact,4304,1775,1523,suv,https://ev-database.org/car/1946/peugeot-e-2008-50-kwh,279.8058930063925
peugeot,e-2008 54 kwh,150,50.8,lithium-ion,102.0,260.0,125,300,9.1,85.0,ccs,0.0,434,5,fwd,jb - compact,4304,1775,1523,suv,https://ev-database.org/car/1947/peugeot-e-2008-54-kwh,309.5244810882253
peugeot,e-208 50 kwh,150,46.3,lithium-ion,216.0,260.0,132,290,9.0,78.0,ccs,0.0,265,5,fwd,b - compact,4055,1765,1430,hatchback,https://ev-database.org/car/1948/peugeot-e-208-50-kwh,296.6164225446571
peugeot,e-208 51 kwh,150,48.1,lithium-ion,96.0,260.0,120,310,8.2,80.0,ccs,0.0,265,5,fwd,b - compact,4055,1765,1430,hatchback,https://ev-database.org/car/1949/peugeot-e-208-51-kwh,313.7978275456753
peugeot,e-3008 73 kwh,170,73.0,lithium-ion,96.0,345.0,143,380,8.8,90.0,ccs,1250.0,588,5,fwd,jc - medium,4542,1895,1641,suv,https://ev-database.org/car/2003/peugeot-e-3008-73-kwh,376.273063310858
peugeot,e-308,170,50.8,lithium-ion,102.0,260.0,124,300,9.8,80.0,ccs,0.0,412,5,fwd,c - medium,4367,1852,1441,hatchback,https://ev-database.org/car/1744/peugeot-e-308,316.77093210558604
peugeot,e-5008 73 kwh,170,73.0,lithium-ion,96.0,345.0,150,370,9.7,90.0,ccs,1000.0,348,7,fwd,jd - large,4791,1895,1694,suv,https://ev-database.org/car/2149/peugeot-e-5008-73-kwh,365.0560694153271
peugeot,e-traveller l2 50 kwh,130,46.3,lithium-ion,216.0,270.0,217,180,13.3,78.0,ccs,1000.0,603,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2256/peugeot-e-traveller-l2-50-kwh,162.76570579689314
peugeot,e-traveller l2 75 kwh,130,68.0,lithium-ion,324.0,270.0,202,260,14.2,79.0,ccs,1000.0,603,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2258/peugeot-e-traveller-l2-75-kwh,268.72916603679585
peugeot,e-traveller l3 50 kwh,130,46.3,lithium-ion,216.0,270.0,219,180,13.3,78.0,ccs,1000.0,989,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2257/peugeot-e-traveller-l3-50-kwh,165.54842096968304
peugeot,e-traveller l3 75 kwh,130,68.0,lithium-ion,324.0,270.0,204,260,14.2,79.0,ccs,1000.0,989,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2259/peugeot-e-traveller-l3-75-kwh,271.5118812095857
polestar,2 long range dual motor (my26),205,79.0,lithium-ion,324.0,740.0,142,455,4.5,125.0,ccs,1500.0,407,5,awd,d - large,4606,1859,1479,liftback sedan,https://ev-database.org/car/3152/polestar-2-long-range-dual-motor,455.4117653518041
polestar,2 long range performance (my26),205,79.0,lithium-ion,324.0,740.0,142,450,4.2,125.0,ccs,1500.0,407,5,awd,d - large,4606,1859,1473,liftback sedan,https://ev-database.org/car/3153/polestar-2-long-range-performance,457.8460664989391
polestar,2 long range single motor (my26),205,79.0,lithium-ion,324.0,490.0,130,475,6.2,125.0,ccs,1500.0,407,5,rwd,d - large,4606,1859,1479,liftback sedan,https://ev-database.org/car/3151/polestar-2-long-range-single-motor,481.12410255923953
polestar,3 long range dual motor,210,107.0,lithium-ion,204.0,840.0,183,515,5.0,150.0,ccs,2200.0,484,5,awd,je - executive,4900,1968,1614,suv,https://ev-database.org/car/1758/polestar-3-long-range-dual-motor,513.398334565728
polestar,3 long range performance,210,107.0,lithium-ion,204.0,910.0,194,495,4.7,150.0,ccs,2200.0,484,5,awd,je - executive,4900,1968,1614,suv,https://ev-database.org/car/1759/polestar-3-long-range-performance,505.3234614470012
polestar,3 long range single motor,180,107.0,lithium-ion,204.0,490.0,166,530,7.8,150.0,ccs,1500.0,484,5,rwd,je - executive,4900,1968,1614,suv,https://ev-database.org/car/2229/polestar-3-long-range-single-motor,538.7735362835786
