brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
polestar,4 long range dual motor,200,94.0,lithium-ion,110.0,686.0,165,485,3.8,135.0,ccs,2000.0,526,5,awd,e - executive,4839,2008,1544,liftback sedan,https://ev-database.org/car/1842/polestar-4-long-range-dual-motor
polestar,4 long range single motor,180,94.0,lithium-ion,110.0,343.0,157,495,7.4,135.0,ccs,1500.0,526,5,rwd,e - executive,4839,2008,1544,liftback sedan,https://ev-database.org/car/1841/polestar-4-long-range-single-motor
porsche,macan 4 electric,220,95.0,lithium-ion,180.0,650.0,184,470,5.2,200.0,ccs,2000.0,540,5,awd,jd - large,4784,1938,1622,suv,https://ev-database.org/car/2084/porsche-macan-4-electric
porsche,macan 4s electric,240,95.0,lithium-ion,180.0,820.0,186,470,4.1,200.0,ccs,2000.0,540,5,awd,jd - large,4784,1938,1622,suv,https://ev-database.org/car/2244/porsche-macan-4s-electric
porsche,macan electric,220,95.0,lithium-ion,180.0,563.0,177,495,5.7,200.0,ccs,2000.0,540,5,rwd,jd - large,4784,1938,1623,suv,https://ev-database.org/car/2083/porsche-macan-electric
porsche,macan turbo electric,260,95.0,lithium-ion,180.0,1001.0,183,460,3.3,200.0,ccs,2000.0,480,5,awd,jd - large,4784,1938,1621,suv,https://ev-database.org/car/2085/porsche-macan-turbo-electric
porsche,taycan 4 cross turismo,220,97.0,lithium-ion,396.0,610.0,188,510,4.7,281.0,ccs,0.0,446,5,awd,f - luxury,4974,1967,1409,station/estate,https://ev-database.org/car/2110/porsche-taycan-4-cross-turismo
porsche,taycan 4 plus,230,97.0,lithium-ion,396.0,610.0,175,565,4.6,281.0,ccs,0.0,407,5,awd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/3061/porsche-taycan-4-plus
porsche,taycan 4s cross turismo,240,97.0,lithium-ion,396.0,710.0,188,510,3.8,281.0,ccs,0.0,446,5,awd,f - luxury,4974,1967,1409,station/estate,https://ev-database.org/car/2111/porsche-taycan-4s-cross-turismo
porsche,taycan 4s plus,250,97.0,lithium-ion,396.0,710.0,177,565,3.7,281.0,ccs,0.0,407,5,awd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/2101/porsche-taycan-4s-plus
porsche,taycan 4s plus sport turismo,250,97.0,lithium-ion,396.0,710.0,186,510,3.7,281.0,ccs,0.0,446,5,awd,f - luxury,4963,1966,1390,station/estate,https://ev-database.org/car/2107/porsche-taycan-4s-plus-sport-turismo
porsche,taycan gts,250,97.0,lithium-ion,396.0,790.0,176,535,3.3,281.0,ccs,0.0,366,5,awd,f - luxury,4963,1966,1381,sedan,https://ev-database.org/car/3062/porsche-taycan-gts
porsche,taycan gts sport turismo,250,97.0,lithium-ion,396.0,790.0,185,505,3.3,281.0,ccs,0.0,405,5,awd,f - luxury,4963,1966,1392,station/estate,https://ev-database.org/car/3063/porsche-taycan-gts-sport-turismo
porsche,taycan plus,230,97.0,lithium-ion,396.0,420.0,168,575,4.8,281.0,ccs,0.0,407,5,rwd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/2099/porsche-taycan-plus
porsche,taycan plus sport turismo,230,97.0,lithium-ion,396.0,420.0,176,530,4.8,281.0,ccs,0.0,446,5,rwd,f - luxury,4963,1966,1390,station/estate,https://ev-database.org/car/2105/porsche-taycan-plus-sport-turismo
porsche,taycan turbo,260,97.0,lithium-ion,396.0,940.0,174,535,2.7,281.0,ccs,0.0,366,5,awd,f - luxury,4963,1966,1379,sedan,https://ev-database.org/car/2102/porsche-taycan-turbo
porsche,taycan turbo cross turismo,250,97.0,lithium-ion,396.0,940.0,188,495,2.8,281.0,ccs,0.0,405,5,awd,f - luxury,4974,1967,1412,station/estate,https://ev-database.org/car/2112/porsche-taycan-turbo-cross-turismo
porsche,taycan turbo gt,290,97.0,lithium-ion,396.0,1340.0,184,475,2.3,281.0,ccs,0.0,326,5,awd,f - luxury,4968,1966,1378,sedan,https://ev-database.org/car/2144/porsche-taycan-turbo-gt
porsche,taycan turbo gt weissach,305,97.0,lithium-ion,396.0,1340.0,180,475,2.2,281.0,ccs,0.0,367,2,awd,f - luxury,4968,1966,1378,sedan,https://ev-database.org/car/2145/porsche-taycan-turbo-gt-weissach
porsche,taycan turbo s,260,97.0,lithium-ion,396.0,1110.0,174,525,2.4,281.0,ccs,0.0,366,5,awd,f - luxury,4963,1966,1378,sedan,https://ev-database.org/car/2103/porsche-taycan-turbo-s
porsche,taycan turbo s cross turismo,250,97.0,lithium-ion,396.0,1110.0,188,485,2.5,281.0,ccs,0.0,405,5,awd,f - luxury,4974,1967,1407,station/estate,https://ev-database.org/car/2113/porsche-taycan-turbo-s-cross-turismo
porsche,taycan turbo s sport turismo,260,97.0,lithium-ion,396.0,1110.0,183,505,2.4,281.0,ccs,0.0,405,5,awd,f - luxury,4963,1966,1388,station/estate,https://ev-database.org/car/2109/porsche-taycan-turbo-s-sport-turismo
porsche,taycan turbo sport turismo,260,97.0,lithium-ion,396.0,940.0,184,505,2.7,281.0,ccs,0.0,405,5,awd,f - luxury,4963,1966,1392,station/estate,https://ev-database.org/car/2108/porsche-taycan-turbo-sport-turismo
renault,4 e-tech 40kwh 120hp,150,40.0,lithium-ion,93.0,225.0,124,245,9.2,55.0,ccs,750.0,420,5,fwd,jb - compact,4143,1796,1552,suv,https://ev-database.org/car/3126/renault-4-e-tech-40kwh-120hp
renault,4 e-tech 52kwh 150hp,150,52.0,lithium-ion,184.0,245.0,127,315,8.2,70.0,ccs,750.0,420,5,fwd,jb - compact,4143,1796,1552,suv,https://ev-database.org/car/3127/renault-4-e-tech-52kwh-150hp
renault,5 e-tech 40kwh 120hp,150,40.0,lithium-ion,93.0,225.0,132,250,9.0,55.0,ccs,500.0,326,5,fwd,b - compact,3922,1808,1489,hatchback,https://ev-database.org/car/2134/renault-5-e-tech-40kwh-120hp
renault,5 e-tech 52kwh 150hp,150,52.0,lithium-ion,184.0,245.0,129,320,8.0,70.0,ccs,500.0,326,5,fwd,b - compact,3922,1808,1489,hatchback,https://ev-database.org/car/2135/renault-5-e-tech-52kwh-150hp
renault,megane e-tech ev60 130hp (tu2025),150,60.0,lithium-ion,288.0,250.0,125,380,10.5,88.0,ccs,500.0,440,5,fwd,c - medium,4200,1860,1505,hatchback,https://ev-database.org/car/3131/renault-megane-e-tech-ev60-130hp
renault,megane e-tech ev60 220hp (tu2025),160,60.0,lithium-ion,288.0,300.0,133,380,7.4,88.0,ccs,900.0,440,5,fwd,c - medium,4200,1860,1505,hatchback,https://ev-database.org/car/3132/renault-megane-e-tech-ev60-220hp
renault,scenic e-tech ev60 170hp,150,60.0,lithium-ion,192.0,280.0,144,340,8.6,75.0,ccs,1100.0,545,5,fwd,jc - medium,4470,1864,1571,suv,https://ev-database.org/car/2068/renault-scenic-e-tech-ev60-170hp
renault,scenic e-tech ev87 220hp,170,87.0,lithium-ion,288.0,300.0,143,480,7.9,95.0,ccs,1100.0,545,5,fwd,jc - medium,4470,1864,1571,suv,https://ev-database.org/car/2069/renault-scenic-e-tech-ev87-220hp
skoda,elroq 50,160,52.0,lithium-ion,192.0,310.0,149,310,9.0,90.0,ccs,1000.0,470,5,rwd,jc - medium,4488,1884,1625,suv,https://ev-database.org/car/3031/skoda-elroq-50
skoda,elroq 60,160,59.0,lithium-ion,216.0,310.0,149,350,8.5,110.0,ccs,1000.0,470,5,rwd,jc - medium,4488,1884,1625,suv,https://ev-database.org/car/3032/skoda-elroq-60
skoda,elroq 85,180,77.0,lithium-ion,288.0,545.0,145,450,6.6,120.0,ccs,1000.0,470,5,rwd,jc - medium,4488,1884,1625,suv,https://ev-database.org/car/3033/skoda-elroq-85
skoda,elroq rs,180,79.0,lithium-ion,288.0,679.0,151,450,5.4,135.0,ccs,1200.0,470,5,awd,jc - medium,4488,1884,1608,suv,https://ev-database.org/car/3183/skoda-elroq-rs
skoda,enyaq 60,160,59.0,lithium-ion,216.0,310.0,145,360,8.1,110.0,ccs,1000.0,585,5,rwd,jc - medium,4658,1879,1622,suv,https://ev-database.org/car/3096/skoda-enyaq-60
skoda,enyaq 85,180,77.0,lithium-ion,288.0,545.0,141,455,6.7,120.0,ccs,1000.0,585,5,rwd,jc - medium,4658,1879,1622,suv,https://ev-database.org/car/3097/skoda-enyaq-85
skoda,enyaq 85x,180,77.0,lithium-ion,288.0,679.0,150,450,6.7,120.0,ccs,1200.0,585,5,awd,jc - medium,4658,1879,1620,suv,https://ev-database.org/car/3098/skoda-enyaq-85x
skoda,enyaq coupe 60,160,59.0,lithium-ion,216.0,310.0,141,370,8.1,110.0,ccs,1000.0,570,5,rwd,jc - medium,4658,1879,1623,suv,https://ev-database.org/car/3099/skoda-enyaq-coupe-60
skoda,enyaq coupe 85,180,77.0,lithium-ion,288.0,545.0,138,470,6.7,120.0,ccs,1000.0,570,5,rwd,jc - medium,4658,1879,1623,suv,https://ev-database.org/car/3100/skoda-enyaq-coupe-85
skoda,enyaq coupe 85x,180,77.0,lithium-ion,288.0,679.0,146,460,6.7,120.0,ccs,1200.0,570,5,awd,jc - medium,4658,1879,1621,suv,https://ev-database.org/car/3101/skoda-enyaq-coupe-85x
skoda,enyaq coupe rs,180,79.0,lithium-ion,288.0,679.0,143,470,5.4,135.0,ccs,1200.0,570,5,awd,jc - medium,4660,1879,1608,suv,https://ev-database.org/car/3185/skoda-enyaq-coupe-rs
skoda,enyaq rs,180,79.0,lithium-ion,288.0,679.0,147,460,5.4,135.0,ccs,1200.0,585,5,awd,jc - medium,4660,1879,1607,suv,https://ev-database.org/car/3184/skoda-enyaq-rs
subaru,solterra awd,160,64.0,lithium-ion,96.0,336.0,154,320,6.9,100.0,ccs,750.0,441,5,awd,jc - medium,4690,1860,1650,suv,https://ev-database.org/car/1567/subaru-solterra-awd
tesla,model 3 long range awd (highland),201,75.0,lithium-ion,4416.0,493.0,119,525,4.4,124.0,ccs,1000.0,594,5,awd,d - large,4720,1849,1441,sedan,https://ev-database.org/car/1992/tesla-model-3-long-range-awd
tesla,model 3 long range rwd (highland),201,75.0,lithium-ion,4416.0,450.0,117,545,5.2,124.0,ccs,1000.0,594,5,rwd,d - large,4720,1849,1441,sedan,https://ev-database.org/car/3034/tesla-model-3-long-range-rwd
tesla,model 3 performance (highland),262,75.0,lithium-ion,4416.0,741.0,142,490,3.2,124.0,ccs,0.0,594,5,awd,d - large,4720,1849,1431,sedan,https://ev-database.org/car/2188/tesla-model-3-performance
tesla,model y long range awd (juniper),201,75.0,lithium-ion,4416.0,493.0,132,455,4.8,124.0,ccs,1600.0,854,5,awd,jd - large,4790,1982,1624,suv,https://ev-database.org/car/3104/tesla-model-y-long-range-awd
tesla,model y long range rwd (juniper),201,75.0,lithium-ion,4416.0,450.0,121,470,5.6,124.0,ccs,1600.0,854,5,rwd,jd - large,4790,1982,1624,suv,https://ev-database.org/car/3120/tesla-model-y-long-range-rwd
toyota,proace verso l 75 kwh,130,68.0,lithium-ion,324.0,260.0,204,260,13.3,79.0,ccs,1000.0,989,9,fwd,n - passenger van,5333,1920,1890,small passenger van,https://ev-database.org/car/2267/toyota-proace-verso-l-75-kwh
toyota,proace verso m 50 kwh,130,46.3,lithium-ion,216.0,260.0,217,180,12.1,78.0,ccs,1000.0,603,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2264/toyota-proace-verso-m-50-kwh
toyota,proace verso m 75 kwh,130,68.0,lithium-ion,324.0,260.0,202,260,13.3,79.0,ccs,1000.0,603,9,fwd,n - passenger van,4983,1920,1890,small passenger van,https://ev-database.org/car/2266/toyota-proace-verso-m-75-kwh
toyota,bz4x awd,160,64.0,lithium-ion,96.0,336.0,154,345,6.9,100.0,ccs,750.0,452,5,awd,jc - medium,4690,1860,1600,suv,https://ev-database.org/car/1565/toyota-bz4x-awd
toyota,bz4x fwd,160,64.0,lithium-ion,96.0,265.0,145,350,7.5,100.0,ccs,750.0,452,5,fwd,jc - medium,4690,1860,1600,suv,https://ev-database.org/car/1564/toyota-bz4x-fwd
volkswagen,id. buzz lwb gtx,160,86.0,lithium-ion,312.0,560.0,182,350,6.5,145.0,ccs,1600.0,1340,7,awd,n - passenger van,4960,1985,1927,small passenger van,https://ev-database.org/car/2157/volkswagen-id-buzz-lwb-gtx-
volkswagen,id. buzz lwb pro,160,86.0,lithium-ion,312.0,560.0,190,370,7.9,145.0,ccs,1000.0,1340,7,rwd,n - passenger van,4962,1985,1924,small passenger van,https://ev-database.org/car/2154/volkswagen-id-buzz-lwb-pro
volkswagen,id. buzz nwb gtx,160,79.0,lithium-ion,288.0,560.0,194,330,6.5,135.0,ccs,1800.0,1121,6,awd,n - passenger van,4712,1985,1925,small passenger van,https://ev-database.org/car/2156/volkswagen-id-buzz-nwb-gtx
volkswagen,id. buzz nwb pro,160,79.0,lithium-ion,288.0,560.0,187,360,7.6,135.0,ccs,1200.0,1121,6,rwd,n - passenger van,4712,1985,1927,small passenger van,https://ev-database.org/car/2232/volkswagen-id-buzz-nwb-pro
volkswagen,id. buzz nwb pure,145,59.0,lithium-ion,216.0,310.0,178,275,10.7,110.0,ccs,1000.0,1121,6,rwd,n - passenger van,4712,1985,1927,small passenger van,https://ev-database.org/car/3119/volkswagen-id-buzz-nwb-pure
volkswagen,id.3 gtx,180,79.0,lithium-ion,288.0,545.0,131,470,5.9,135.0,ccs,0.0,385,5,rwd,c - medium,4322,1809,1538,hatchback,https://ev-database.org/car/2152/volkswagen-id3-gtx
volkswagen,id.3 gtx performance,200,79.0,lithium-ion,288.0,545.0,131,465,5.6,135.0,ccs,0.0,385,5,rwd,c - medium,4322,1809,1538,hatchback,https://ev-database.org/car/2153/volkswagen-id3-gtx-performance
volkswagen,id.3 pro,160,59.0,lithium-ion,216.0,310.0,136,365,7.6,110.0,ccs,0.0,385,5,rwd,c - medium,4264,1809,1564,hatchback,https://ev-database.org/car/2213/volkswagen-id3-pro
volkswagen,id.3 pro s,160,77.0,lithium-ion,288.0,310.0,138,465,7.1,120.0,ccs,0.0,385,5,rwd,c - medium,4264,1809,1564,hatchback,https://ev-database.org/car/2210/volkswagen-id3-pro-s
volkswagen,id.3 pure,160,52.0,lithium-ion,192.0,310.0,134,325,8.2,90.0,ccs,0.0,385,5,rwd,c - medium,4264,1809,1564,hatchback,https://ev-database.org/car/2214/volkswagen-id3-pure
volkswagen,id.4 gtx,180,77.0,lithium-ion,288.0,679.0,152,420,5.4,120.0,ccs,1200.0,543,5,awd,jc - medium,4584,1852,1631,suv,https://ev-database.org/car/2030/volkswagen-id4-gtx
volkswagen,id.4 pro,180,77.0,lithium-ion,288.0,545.0,149,445,6.7,120.0,ccs,1000.0,543,5,rwd,jc - medium,4584,1852,1631,suv,https://ev-database.org/car/2028/volkswagen-id4-pro
volkswagen,id.4 pro 4motion,180,77.0,lithium-ion,288.0,679.0,155,435,6.6,120.0,ccs,1200.0,543,5,awd,jc - medium,4584,1852,1631,suv,https://ev-database.org/car/2029/volkswagen-id4-pro-4motion
volkswagen,id.4 pure,160,52.0,lithium-ion,192.0,310.0,143,285,9.0,87.0,ccs,1000.0,543,5,rwd,jc - medium,4584,1852,1640,suv,https://ev-database.org/car/2027/volkswagen-id4-pure
volkswagen,id.5 gtx,180,77.0,lithium-ion,288.0,679.0,144,430,5.5,120.0,ccs,1200.0,549,5,awd,jc - medium,4599,1852,1615,suv,https://ev-database.org/car/2033/volkswagen-id5-gtx
volkswagen,id.5 pro,180,77.0,lithium-ion,288.0,545.0,138,460,6.7,120.0,ccs,1000.0,549,5,rwd,jc - medium,4599,1852,1615,suv,https://ev-database.org/car/2031/volkswagen-id5-pro
volkswagen,id.5 pure,160,52.0,lithium-ion,288.0,310.0,142,320,8.9,87.0,ccs,1000.0,549,5,rwd,jc - medium,4599,1852,1615,suv,https://ev-database.org/car/3080/volkswagen-id5-pure
volkswagen,id.7 gtx,180,86.0,lithium-ion,312.0,560.0,145,500,5.4,145.0,ccs,1200.0,532,5,awd,e - executive,4961,1862,1536,liftback sedan,https://ev-database.org/car/2216/volkswagen-id7-gtx
volkswagen,id.7 pro,180,77.0,lithium-ion,288.0,550.0,132,475,6.5,125.0,ccs,1000.0,532,5,rwd,e - executive,4961,1862,1536,liftback sedan,https://ev-database.org/car/1839/volkswagen-id7-pro
volkswagen,id.7 pro s,180,86.0,lithium-ion,312.0,550.0,133,525,6.6,145.0,ccs,1000.0,532,5,rwd,e - executive,4961,1862,1536,liftback sedan,https://ev-database.org/car/1840/volkswagen-id7-pro-s
volkswagen,id.7 tourer gtx,180,86.0,lithium-ion,312.0,560.0,147,500,5.5,145.0,ccs,1200.0,605,5,awd,e - executive,4961,1862,1536,station/estate,https://ev-database.org/car/2158/volkswagen-id7-tourer-gtx
volkswagen,id.7 tourer pro,180,77.0,lithium-ion,288.0,550.0,146,470,6.6,125.0,ccs,1000.0,605,5,rwd,e - executive,4961,1862,1536,station/estate,https://ev-database.org/car/2118/volkswagen-id7-tourer-pro
volkswagen,id.7 tourer pro s,180,86.0,lithium-ion,312.0,550.0,125,520,6.7,145.0,ccs,1000.0,605,5,rwd,e - executive,4961,1862,1536,station/estate,https://ev-database.org/car/2119/volkswagen-id7-tourer-pro-s
volvo,ec40 single motor er (my26),180,79.0,lithium-ion,324.0,420.0,146,420,7.3,125.0,ccs,1500.0,404,5,rwd,jc - medium,4440,1873,1596,suv,https://ev-database.org/car/3155/volvo-ec40-single-motor-er
volvo,ec40 twin motor (my26),180,79.0,lithium-ion,324.0,670.0,155,400,4.8,125.0,ccs,1800.0,404,5,awd,jc - medium,4440,1873,1596,suv,https://ev-database.org/car/3156/volvo-ec40-twin-motor
volvo,ec40 twin motor performance (my26),180,79.0,lithium-ion,324.0,670.0,155,400,4.6,125.0,ccs,1800.0,404,5,awd,jc - medium,4440,1873,1596,suv,https://ev-database.org/car/3157/volvo-ec40-twin-motor-performance
volvo,ex40 single motor er (my26),180,79.0,lithium-ion,324.0,420.0,152,400,7.3,125.0,ccs,1500.0,410,5,rwd,jc - medium,4440,1863,1652,suv,https://ev-database.org/car/3159/volvo-ex40-single-motor-er
volvo,ex40 twin motor (my26),180,79.0,lithium-ion,324.0,670.0,163,385,4.8,125.0,ccs,1800.0,410,5,awd,jc - medium,4440,1863,1652,suv,https://ev-database.org/car/3160/volvo-ex40-twin-motor
volvo,ex40 twin motor performance (my26),180,79.0,lithium-ion,324.0,670.0,163,385,4.6,125.0,ccs,1800.0,410,5,awd,jc - medium,4440,1863,1652,suv,https://ev-database.org/car/3161/volvo-ex40-twin-motor-performance
volvo,ex90 single motor (my24-26),180,100.0,lithium-ion,192.0,490.0,182,460,8.4,140.0,ccs,1200.0,310,7,rwd,jf - luxury,5037,1964,1744,suv,https://ev-database.org/car/1950/volvo-ex90-single-motor
volvo,ex90 twin motor (my24-26),180,107.0,lithium-ion,204.0,770.0,188,470,5.9,150.0,ccs,2200.0,310,7,awd,jf - luxury,5037,1964,1744,suv,https://ev-database.org/car/1775/volvo-ex90-twin-motor
volvo,ex90 twin motor performance (my24-26),180,107.0,lithium-ion,204.0,910.0,188,455,4.9,150.0,ccs,2200.0,310,7,awd,jf - luxury,5037,1964,1744,suv,https://ev-database.org/car/1776/volvo-ex90-twin-motor-performance
zeekr,001 long range rwd,200,94.0,lithium-ion,110.0,343.0,152,505,7.2,135.0,ccs,1500.0,539,5,rwd,e - executive,4955,1999,1560,liftback sedan,https://ev-database.org/car/1933/zeekr-001-long-range-rwd
zeekr,001 performance awd,200,94.0,lithium-ion,110.0,686.0,159,480,3.8,135.0,ccs,2000.0,539,5,awd,e - executive,4955,1999,1560,liftback sedan,https://ev-database.org/car/1934/zeekr-001-performance-awd
zeekr,001 privilege awd,200,94.0,lithium-ion,110.0,686.0,162,480,3.8,135.0,ccs,2000.0,539,5,awd,e - executive,4955,1999,1548,liftback sedan,https://ev-database.org/car/1935/zeekr-001-privilege-awd
