iter	RMSE
0	99.07283543
1	96.09292874
2	93.47351148
3	91.05257865
4	88.71933014
5	86.3085364
6	84.21926161
7	82.09431669
8	79.87898037
9	78.03732034
10	76.20161952
11	74.30883838
12	72.4142213
13	70.8601219
14	69.08809893
15	67.41831575
16	65.80083279
17	64.08547225
18	62.65767787
19	61.04871735
20	59.57126463
21	58.21533549
22	57.04423711
23	55.71620884
24	54.50471968
25	53.22567927
26	52.11223198
27	51.06755424
28	50.16566083
29	49.23337624
30	48.35309789
31	47.33324049
32	46.40632037
33	45.48251905
34	44.66462793
35	43.77216823
36	43.01305944
37	42.41672666
38	41.61582821
39	40.83908988
40	40.2141678
41	39.5964833
42	38.74833885
43	38.0512081
44	37.51892261
45	36.94355593
46	36.39901584
47	35.91959723
48	35.39016386
49	34.92250668
50	34.34084584
51	33.7617818
52	33.29647643
53	32.98353136
54	32.42740524
55	31.94557584
56	31.48820739
57	31.09309494
58	30.68417382
59	30.2936801
60	29.87666287
61	29.41667832
62	29.01154203
63	28.63028364
64	28.4161486
65	28.14871694
66	27.72255086
67	27.4354107
68	27.13205092
69	26.85959487
70	26.45139989
71	26.13635309
72	25.77854396
73	25.47186621
74	25.2201113
75	24.96447753
76	24.60982727
77	24.35501581
78	24.14167739
79	23.80745978
80	23.56597013
81	23.30802544
82	23.10404165
83	22.76328302
84	22.44577206
85	22.17789022
86	21.89149326
87	21.69049625
88	21.4993207
89	21.27473188
90	21.12228627
91	20.88579087
92	20.6149703
93	20.43584988
94	20.23691392
95	20.05026289
96	19.92782222
97	19.65033782
98	19.52231451
99	19.34600648
100	19.15315811
101	18.92767189
102	18.81456287
103	18.57395221
104	18.37404581
105	18.21343455
106	18.0076583
107	17.85784378
108	17.66817555
109	17.45776609
110	17.28971823
111	17.10266635
112	16.87666551
113	16.69537913
114	16.52791024
115	16.37219507
116	16.21124109
117	16.05010885
118	15.83101396
119	15.66031438
120	15.50094895
121	15.39920025
122	15.27451554
123	15.08711413
124	14.98403553
125	14.85166419
126	14.72261175
127	14.50800708
128	14.39992454
129	14.20209282
130	14.04048212
131	13.91342737
132	13.78718088
133	13.66813236
134	13.52905172
135	13.38369174
136	13.25728632
137	13.12745501
138	13.08267305
139	12.94114502
140	12.76684759
141	12.638914
142	12.51660569
143	12.3884014
144	12.27207635
145	12.17977679
146	12.09232917
147	12.04154318
148	11.93883532
149	11.82399459
150	11.74521578
151	11.66990711
152	11.52663803
153	11.42637834
154	11.39263145
155	11.28479186
156	11.18179516
157	11.13445838
158	11.04320532
159	10.94311767
160	10.87266098
161	10.74716489
162	10.66315695
163	10.63252055
164	10.54455388
165	10.47916662
166	10.39901263
167	10.34396984
168	10.27947607
169	10.18312987
170	10.12077365
171	10.03882036
172	9.944151185
173	9.837451319
174	9.763559224
175	9.735667049
176	9.706354668
177	9.642098463
178	9.567780463
179	9.514175922
180	9.445707227
181	9.37680416
182	9.358508575
183	9.315184121
184	9.260071889
185	9.177368631
186	9.13016496
187	9.068773102
188	8.99026222
189	8.938300285
190	8.862057771
191	8.847776121
192	8.772719782
193	8.753271348
194	8.684240791
195	8.671216442
196	8.609936495
197	8.551353691
198	8.503820594
199	8.447429258
200	8.38093067
201	8.335624286
202	8.31945034
203	8.277826621
204	8.209834521
205	8.191364959
206	8.154960143
207	8.110909869
208	8.099399515
209	8.047439768
210	7.993950285
211	7.927059365
212	7.866047824
213	7.818453209
214	7.782945531
215	7.76972271
216	7.752463057
217	7.716117011
218	7.66286332
219	7.611427968
220	7.539639559
221	7.484217594
222	7.426726742
223	7.365772224
224	7.336357371
225	7.287790516
226	7.248861339
227	7.229693001
228	7.1948788
229	7.180239939
230	7.110947228
231	7.065438405
232	6.997542144
233	6.954929205
234	6.906282615
235	6.892824765
236	6.878394232
237	6.856446784
238	6.807897822
239	6.760986378
240	6.739549384
241	6.697175868
242	6.682009267
243	6.646114995
244	6.610479842
245	6.580822383
246	6.568804248
247	6.542697118
248	6.497839668
249	6.482051647
250	6.426967548
251	6.381538013
252	6.375022988
253	6.345943652
254	6.295913248
255	6.290074226
256	6.269516128
257	6.238782786
258	6.228082293
259	6.196234394
260	6.158400815
261	6.151380506
262	6.129226653
263	6.116988742
264	6.097185117
265	6.071985911
266	6.031616651
267	5.999690863
268	5.991994949
269	5.944553171
270	5.91316983
271	5.876640127
272	5.840231297
273	5.79507835
274	5.76286865
275	5.75595899
276	5.750290827
277	5.714008356
278	5.700772367
279	5.66735602
280	5.636530908
281	5.594123243
282	5.564842517
283	5.528395885
284	5.499901111
285	5.463828545
286	5.449419824
287	5.444025457
288	5.408928682
289	5.397584745
290	5.371448485
291	5.329636975
292	5.306929435
293	5.302079685
294	5.284608474
295	5.27978893
296	5.239952528
297	5.234117444
298	5.189859066
299	5.152476146
300	5.121086568
301	5.115907287
302	5.086466589
303	5.053863969
304	5.029100898
305	4.985364087
306	4.952917958
307	4.924415102
308	4.895786242
309	4.866725657
310	4.845983396
311	4.828727209
312	4.822641098
313	4.814101152
314	4.807171297
315	4.783572972
316	4.749855868
317	4.736495993
318	4.71478725
319	4.690925029
320	4.654965109
321	4.635939335
322	4.607822677
323	4.592382166
324	4.552883005
325	4.525373256
326	4.503417996
327	4.476635699
328	4.458615893
329	4.444368782
330	4.437410956
331	4.428852405
332	4.411415086
333	4.382044655
334	4.357984594
335	4.350923007
336	4.331580546
337	4.298295274
338	4.2727838
339	4.269160719
340	4.259185791
341	4.236170134
342	4.208231955
343	4.185731985
344	4.165110234
345	4.140165005
346	4.113762708
347	4.103535475
348	4.086197845
349	4.063295693
350	4.037191373
351	4.024362573
352	4.005177199
353	3.993573684
354	3.974230834
355	3.956997898
356	3.948980083
357	3.909862363
358	3.903522643
359	3.883595104
360	3.864924064
361	3.863837579
362	3.839445093
363	3.823219306
364	3.799188722
365	3.794599029
366	3.757426684
367	3.73832912
368	3.733769462
369	3.713445028
370	3.695552461
371	3.673088875
372	3.667206174
373	3.6479521
374	3.644040659
375	3.631734121
376	3.619382122
377	3.606028562
378	3.587231144
379	3.570856003
380	3.562005188
381	3.543407734
382	3.533836933
383	3.514067393
384	3.497754142
385	3.487910098
386	3.471341883
387	3.457102116
388	3.442092458
389	3.42934355
390	3.414267117
391	3.41064807
392	3.400335411
393	3.387179438
394	3.380143718
395	3.36180769
396	3.350607067
397	3.329558879
398	3.304294674
399	3.289660605
400	3.28685335
401	3.276106081
402	3.257161875
403	3.241826888
404	3.22852479
405	3.212476437
406	3.201801918
407	3.197802519
408	3.180461835
409	3.164930743
410	3.154458103
411	3.151190805
412	3.138820975
413	3.136882929
414	3.1199025
415	3.115729941
416	3.09924675
417	3.088689515
418	3.079363697
419	3.068597774
420	3.054317282
421	3.039538107
422	3.020623264
423	3.001756176
424	2.988905104
425	2.984971635
426	2.969422815
427	2.954122419
428	2.943408754
429	2.925971552
430	2.917089064
431	2.898719295
432	2.885152989
433	2.882942565
434	2.874650996
435	2.859596477
436	2.843834993
437	2.834316253
438	2.829585515
439	2.824318474
440	2.807227011
441	2.793351997
442	2.786212483
443	2.779360836
444	2.775911054
445	2.76350582
446	2.746834376
447	2.730588818
448	2.722378276
449	2.718953237
450	2.706957676
451	2.691831248
452	2.683719715
453	2.671960265
454	2.666321726
455	2.65414303
456	2.64844564
457	2.633481334
458	2.62829951
459	2.626451506
460	2.61207064
461	2.600023696
462	2.597002677
463	2.581807944
464	2.570096423
465	2.559541567
466	2.548387595
467	2.537505003
468	2.525986876
469	2.517578101
470	2.508431239
471	2.500895691
472	2.480508439
473	2.470629376
474	2.465212447
475	2.45114734
476	2.445583512
477	2.439820128
478	2.430467546
479	2.424375455
480	2.41864544
481	2.416685325
482	2.408105699
483	2.397680549
484	2.375828343
485	2.364146596
486	2.350314752
487	2.345695341
488	2.343042735
489	2.331596034
490	2.327384234
491	2.314034541
492	2.304171404
493	2.293392349
494	2.282511775
495	2.276814822
496	2.263369797
497	2.262941736
498	2.25212716
499	2.239506131
500	2.233910156
501	2.231913258
502	2.225041474
503	2.221431434
504	2.210200994
505	2.200392169
506	2.189909797
507	2.187797702
508	2.181682355
509	2.174613619
510	2.171725553
511	2.165609147
512	2.152999285
513	2.141455826
514	2.129242461
515	2.11520369
516	2.112902116
517	2.106172005
518	2.09637895
519	2.092127979
520	2.080737898
521	2.064815822
522	2.06248433
523	2.055580209
524	2.046591619
525	2.041945516
526	2.033629788
527	2.031902742
528	2.030400756
529	2.021937703
530	2.016607726
531	2.009071217
532	2.003395881
533	2.00209861
534	1.988432985
535	1.983894735
536	1.981831724
537	1.969266003
538	1.967522496
539	1.965361072
540	1.957986227
541	1.955678029
542	1.955328327
543	1.950188731
544	1.946231506
545	1.944395003
546	1.929370222
547	1.923424987
548	1.908743213
549	1.908415652
550	1.907361053
551	1.898993034
552	1.898018685
553	1.89650797
554	1.895381081
555	1.885254583
556	1.881551839
557	1.871219062
558	1.864381744
559	1.855459865
560	1.844504176
561	1.843770749
562	1.830522945
563	1.82076667
564	1.818668981
565	1.816871033
566	1.812681372
567	1.803253969
568	1.800137548
569	1.792774588
570	1.787165157
571	1.780621291
572	1.776886431
573	1.771315145
574	1.759867812
575	1.752555473
576	1.743769257
577	1.738067558
578	1.729341727
579	1.726984494
580	1.725764593
581	1.718191672
582	1.712914098
583	1.703593985
584	1.697828041
585	1.697062799
586	1.696135503
587	1.685303576
588	1.67852647
589	1.676270259
590	1.668193066
591	1.660159467
592	1.659352848
593	1.657575481
594	1.647167561
595	1.638205001
596	1.624357393
597	1.622648193
598	1.615217004
599	1.611416991
600	1.59978302
601	1.5898545
602	1.589616137
603	1.589159406
604	1.579808732
605	1.573767281
606	1.572649399
607	1.566605941
608	1.559999386
609	1.546885286
610	1.542803526
611	1.537683034
612	1.535845586
613	1.530350617
614	1.519664849
615	1.514047991
616	1.5059849
617	1.498923043
618	1.493892228
619	1.488694593
620	1.483820843
621	1.479448272
622	1.472110048
623	1.471267738
624	1.467732069
625	1.459824327
626	1.457463067
627	1.45653561
628	1.447925621
629	1.441883843
630	1.439928264
631	1.43258271
632	1.42455899
633	1.414318757
634	1.406662224
635	1.39616053
636	1.394116518
637	1.387192082
638	1.383518515
639	1.379805047
640	1.379177254
641	1.371647067
642	1.370897163
643	1.366580047
644	1.365485312
645	1.36292354
646	1.358936695
647	1.354679517
648	1.350223688
649	1.349236647
650	1.344299867
651	1.3424818
652	1.339422808
653	1.335214433
654	1.330431383
655	1.324960561
656	1.318956697
657	1.316323827
658	1.312814565
659	1.309395493
660	1.307764196
661	1.30297932
662	1.299982679
663	1.297286018
664	1.295797154
665	1.289597282
666	1.280759464
667	1.274228791
668	1.268848867
669	1.261248831
670	1.256268624
671	1.24773768
672	1.247104135
673	1.240159456
674	1.235621178
675	1.230797654
676	1.23042558
677	1.223259919
678	1.216402471
679	1.211897531
680	1.207949293
681	1.206783543
682	1.204820463
683	1.197707297
684	1.195260405
685	1.19377221
686	1.188209388
687	1.186768256
688	1.185080145
689	1.182101034
690	1.1768174
691	1.175118936
692	1.173786429
693	1.169357981
694	1.163947863
695	1.158556363
696	1.154015083
697	1.149525423
698	1.147958715
699	1.14418205
700	1.140915138
701	1.135939811
702	1.128414284
703	1.124510623
704	1.11782269
705	1.111968205
706	1.103340689
707	1.095989843
708	1.092185243
709	1.091310542
710	1.089147701
711	1.081821393
712	1.081391012
713	1.080295494
714	1.07743663
715	1.069577117
716	1.065133723
717	1.063968767
718	1.062304994
719	1.057914035
720	1.056216074
721	1.050737562
722	1.048767507
723	1.042204449
724	1.037991155
725	1.036015817
726	1.030730763
727	1.02809313
728	1.026198486
729	1.02420354
730	1.020913052
731	1.020142975
732	1.0188578
733	1.014501411
734	1.012518913
735	1.011354003
736	1.010849635
737	1.009868314
738	1.007864822
739	1.00033108
740	0.9959458727
741	0.9950673135
742	0.9904687453
743	0.9865049657
744	0.9857416441
745	0.9826005068
746	0.9818623512
747	0.9790413296
748	0.9757332674
749	0.9741708215
750	0.9713784185
751	0.9661737989
752	0.9656119801
753	0.9637181925
754	0.9610882662
755	0.9577968692
756	0.9561338368
757	0.9539806339
758	0.9509134827
759	0.9454230659
760	0.9412776899
761	0.935716597
762	0.9324677057
763	0.9283095517
764	0.9265576275
765	0.9234454033
766	0.9192645004
767	0.9182866547
768	0.91488657
769	0.9142905057
770	0.909601115
771	0.9094551231
772	0.906762763
773	0.9047264331
774	0.9015454743
775	0.8968300136
776	0.8948468305
777	0.8941707652
778	0.8914802537
779	0.8870782147
780	0.886549974
781	0.8819053766
782	0.8764724802
783	0.8748320561
784	0.8742808761
785	0.8736270781
786	0.8706435321
787	0.8692423045
788	0.8616166637
789	0.8555359354
790	0.8547230723
791	0.8524113106
792	0.8515426691
793	0.850015538
794	0.84957391
795	0.8475798316
796	0.8438293863
797	0.841328226
798	0.8359453666
799	0.8330008686
800	0.8281232101
801	0.8224943468
802	0.8201913778
803	0.8161518607
804	0.8152281093
805	0.8121679459
806	0.8097364525
807	0.8093420358
808	0.8049528828
809	0.8017342945
810	0.8010962489
811	0.800502432
812	0.7988547148
813	0.7926948775
814	0.7879282953
815	0.7854275196
816	0.7835922831
817	0.7802569922
818	0.7795297087
819	0.7794501986
820	0.777247779
821	0.7763579505
822	0.7743621738
823	0.7714161201
824	0.7698248562
825	0.766583205
826	0.7642878303
827	0.764213177
828	0.762684775
829	0.7608449567
830	0.7565348046
831	0.7557172213
832	0.7528020659
833	0.7513096236
834	0.7480543062
835	0.7470504923
836	0.7469265294
837	0.744050481
838	0.7429609225
839	0.738788633
840	0.7383237105
841	0.736584372
842	0.7365186012
843	0.735035539
844	0.7349731942
845	0.7345497928
846	0.7323886457
847	0.7320792829
848	0.7288914329
849	0.7274666083
850	0.7259472546
851	0.7248237652
852	0.719987409
853	0.7175727109
854	0.7169244829
855	0.7168701864
856	0.7130881951
857	0.7105572579
858	0.7099251593
859	0.7067227263
860	0.7024377453
861	0.7012927416
862	0.6985020509
863	0.697179954
864	0.6971291369
865	0.6948837135
866	0.6937941462
867	0.692446538
868	0.6907150687
869	0.6890754307
870	0.6875888436
871	0.6864976045
872	0.6831996545
873	0.6826942392
874	0.6826430442
875	0.6825943232
876	0.6799362738
877	0.6794173704
878	0.6768746599
879	0.6754213667
880	0.6723740553
881	0.6713276459
882	0.6706377307
883	0.6667819096
884	0.6645021301
885	0.6628929744
886	0.6620373974
887	0.6576476761
888	0.6565295547
889	0.6530598738
890	0.6524685922
891	0.651862741
892	0.6506082718
893	0.6492657559
894	0.6483308676
895	0.6479512873
896	0.6475467333
897	0.6470546219
898	0.6447608662
899	0.6427160698
900	0.6412257701
901	0.640494924
902	0.6388299444
903	0.6354508408
904	0.634917944
905	0.6348098657
906	0.6326671605
907	0.631765862
908	0.629988907
909	0.6291800268
910	0.627926943
911	0.6259808679
912	0.6232160413
913	0.6203683288
914	0.6186061155
915	0.6173337005
916	0.6150033538
917	0.6116461172
918	0.6104741631
919	0.6077211062
920	0.6054837584
921	0.6032930107
922	0.6019278332
923	0.5995245281
924	0.5986292226
925	0.5974931688
926	0.5957123885
927	0.5946314317
928	0.5931998909
929	0.5895724049
930	0.5888144709
931	0.5877181732
932	0.5868549035
933	0.586147629
934	0.5849553494
935	0.5823620726
936	0.5814806134
937	0.5800139521
938	0.5787912053
939	0.5753499334
940	0.5731762761
941	0.572229787
942	0.5711708053
943	0.5708389034
944	0.5678645925
945	0.5660740452
946	0.5627901085
947	0.5621771603
948	0.5617807034
949	0.558610934
950	0.5560871565
951	0.5556742451
952	0.5543193728
953	0.5507754942
954	0.5496002958
955	0.5481125113
956	0.5469095999
957	0.5441133262
958	0.5435508664
959	0.5430955314
960	0.5411985131
961	0.539416041
962	0.5370899019
963	0.5346635279
964	0.5334635871
965	0.5317722409
966	0.5295807541
967	0.5283638756
968	0.5274941319
969	0.5266881634
970	0.5261557265
971	0.5253678112
972	0.5246061316
973	0.5215973697
974	0.520860252
975	0.5186877113
976	0.5175345328
977	0.5164676543
978	0.5147137284
979	0.5137167164
980	0.5132276412
981	0.5116326421
982	0.5104546356
983	0.5077293053
984	0.5067373735
985	0.506232641
986	0.5055860625
987	0.5038646597
988	0.5016861935
989	0.5010618213
990	0.5000899537
991	0.4975717057
992	0.4952868692
993	0.4943664058
994	0.4938432067
995	0.4909499414
996	0.4877571432
997	0.48517504
998	0.483324446
999	0.4828312438
1000	0.4804256909
1001	0.4790760027
1002	0.4773570618
1003	0.4734531372
1004	0.4730917875
1005	0.4727526851
1006	0.4726376887
1007	0.4696865162
1008	0.4686407183
1009	0.4662976031
1010	0.4659964509
1011	0.4656062277
1012	0.4649216151
1013	0.4624658967
1014	0.4611745105
1015	0.4601048398
1016	0.4596847256
1017	0.4564805418
1018	0.4559564386
1019	0.4555244724
1020	0.4543322457
1021	0.4536770597
1022	0.4525424701
1023	0.4521677241
1024	0.4485846151
1025	0.4480246768
1026	0.4461355455
1027	0.4454998333
1028	0.442899678
1029	0.4411559079
1030	0.4406533393
1031	0.4405406388
1032	0.4387249692
1033	0.4374698292
1034	0.4362019955
1035	0.4359816388
1036	0.434912055
1037	0.4342059019
1038	0.4334654225
1039	0.4323745113
1040	0.4309070755
1041	0.4286008674
1042	0.4260225643
1043	0.4242521437
1044	0.4236876407
1045	0.423637603
1046	0.4222087409
1047	0.4210010904
1048	0.4192803617
1049	0.419063332
1050	0.4177679989
1051	0.4158880483
1052	0.4150564111
1053	0.4131287365
1054	0.4102886902
1055	0.4098307882
1056	0.4089073001
1057	0.4072869365
1058	0.4069338986
1059	0.4064533464
1060	0.4053148319
1061	0.4044846361
1062	0.404172228
